date,country,total,male,female,AM,UAM
1,AFG,19,7,1,0,11
1,AGO,0,0,0,0,0
1,ALB,0,0,0,0,0
1,BEN,11,10,0,0,1
1,BFA,3,3,0,0,0
1,BGD,1,1,0,0,0
1,CIV,131,123,0,0,8
1,CMR,0,0,0,0,0
1,COG,0,0,0,0,0
1,COM,0,0,0,0,0
1,DZA,1,1,0,0,0
1,EGY,6,6,0,0,0
1,ERI,171,120,39,10,2
1,ETH,24,24,0,0,0
1,GAB,0,0,0,0,0
1,GEO,0,0,0,0,0
1,GHA,14,14,0,0,0
1,GIN,105,99,0,0,6
1,GMB,451,383,5,0,63
1,GNB,0,0,0,0,0
1,GNQ,0,0,0,0,0
1,GRC,0,0,0,0,0
1,IND,0,0,0,0,0
1,IRN,1,1,0,0,0
1,IRQ,45,35,3,7,0
1,JOR,0,0,0,0,0
1,KEN,0,0,0,0,0
1,KWT,0,0,0,0,0
1,LBN,0,0,0,0,0
1,LBR,2,2,0,0,0
1,LBY,0,0,0,0,0
1,MAR,93,90,3,0,0
1,MDG,0,0,0,0,0
1,MLI,436,406,2,0,28
1,MMR,0,0,0,0,0
1,MRT,9,9,0,0,0
1,MUS,1,1,0,0,0
1,NER,1,1,0,0,0
1,NGA,109,94,12,1,2
1,NPL,5,5,0,0,0
1,OOO,2,2,0,0,0
1,PAK,83,83,0,0,0
1,PHL,0,0,0,0,0
1,PSE,48,37,4,6,1
1,RWA,0,0,0,0,0
1,SDN,71,69,2,0,0
1,SEN,428,403,1,1,23
1,SLE,1,1,0,0,0
1,SOM,405,277,49,4,75
1,SYR,764,569,74,120,1
1,TCD,3,3,0,0,0
1,TGO,1,1,0,0,0
1,TUN,83,79,0,0,4
1,TUR,0,0,0,0,0
1,UGA,0,0,0,0,0
1,UKR,0,0,0,0,0
1,VNM,0,0,0,0,0
1,YEM,0,0,0,0,0
1,ZAF,0,0,0,0,0
1,ZMB,0,0,0,0,0
1,ZWE,0,0,0,0,0
2,AFG,19,7,1,0,11
2,AGO,0,0,0,0,0
2,ALB,0,0,0,0,0
2,BEN,39,35,0,0,4
2,BFA,23,23,0,0,0
2,BGD,10,10,0,0,0
2,CIV,282,266,2,0,14
2,CMR,3,2,1,0,0
2,COG,0,0,0,0,0
2,COM,0,0,0,0,0
2,DZA,1,1,0,0,0
2,EGY,12,12,0,0,0
2,ERI,817,523,162,15,117
2,ETH,29,28,1,0,0
2,GAB,0,0,0,0,0
2,GEO,0,0,0,0,0
2,GHA,65,63,0,0,2
2,GIN,179,170,0,0,9
2,GMB,991,887,6,1,97
2,GNB,11,11,0,0,0
2,GNQ,0,0,0,0,0
2,GRC,0,0,0,0,0
2,IND,0,0,0,0,0
2,IRN,1,1,0,0,0
2,IRQ,45,35,3,7,0
2,JOR,0,0,0,0,0
2,KEN,1,0,1,0,0
2,KWT,0,0,0,0,0
2,LBN,0,0,0,0,0
2,LBR,9,8,1,0,0
2,LBY,0,0,0,0,0
2,MAR,175,167,8,0,0
2,MDG,0,0,0,0,0
2,MLI,725,674,4,0,47
2,MMR,0,0,0,0,0
2,MRT,17,17,0,0,0
2,MUS,1,1,0,0,0
2,NER,8,8,0,0,0
2,NGA,513,449,49,4,11
2,NPL,5,5,0,0,0
2,OOO,418,369,30,0,19
2,PAK,162,162,0,0,0
2,PHL,0,0,0,0,0
2,PSE,138,95,9,25,9
2,RWA,0,0,0,0,0
2,SDN,139,131,5,0,3
2,SEN,924,884,1,1,38
2,SLE,5,5,0,0,0
2,SOM,1088,703,209,47,129
2,SYR,920,682,91,140,7
2,TCD,4,4,0,0,0
2,TGO,2,2,0,0,0
2,TUN,101,97,0,0,4
2,TUR,0,0,0,0,0
2,UGA,0,0,0,0,0
2,UKR,0,0,0,0,0
2,VNM,0,0,0,0,0
2,YEM,0,0,0,0,0
2,ZAF,0,0,0,0,0
2,ZMB,0,0,0,0,0
2,ZWE,0,0,0,0,0
3,AFG,19,7,1,0,11
3,AGO,0,0,0,0,0
3,ALB,1,1,0,0,0
3,BEN,54,49,0,0,5
3,BFA,36,36,0,0,0
3,BGD,29,27,0,0,2
3,CIV,526,493,6,4,23
3,CMR,9,8,1,0,0
3,COG,0,0,0,0,0
3,COM,0,0,0,0,0
3,DZA,1,1,0,0,0
3,EGY,18,18,0,0,0
3,ERI,906,588,184,17,117
3,ETH,43,36,6,1,0
3,GAB,0,0,0,0,0
3,GEO,0,0,0,0,0
3,GHA,100,96,0,0,4
3,GIN,258,246,0,0,12
3,GMB,1413,1270,8,4,131
3,GNB,25,25,0,0,0
3,GNQ,0,0,0,0,0
3,GRC,0,0,0,0,0
3,IND,0,0,0,0,0
3,IRN,2,2,0,0,0
3,IRQ,46,36,3,7,0
3,JOR,0,0,0,0,0
3,KEN,1,0,1,0,0
3,KWT,0,0,0,0,0
3,LBN,0,0,0,0,0
3,LBR,12,9,1,0,2
3,LBY,12,7,1,0,4
3,MAR,221,211,10,0,0
3,MDG,0,0,0,0,0
3,MLI,991,926,4,2,59
3,MMR,0,0,0,0,0
3,MRT,20,20,0,0,0
3,MUS,1,1,0,0,0
3,NER,10,10,0,0,0
3,NGA,873,771,78,4,20
3,NPL,5,5,0,0,0
3,OOO,428,375,33,0,20
3,PAK,184,184,0,0,0
3,PHL,0,0,0,0,0
3,PSE,193,143,10,31,9
3,RWA,1,1,0,0,0
3,SDN,232,222,5,0,5
3,SEN,1187,1143,1,1,42
3,SLE,8,8,0,0,0
3,SOM,1107,715,210,47,135
3,SYR,1056,769,109,171,7
3,TCD,5,5,0,0,0
3,TGO,3,3,0,0,0
3,TUN,128,123,0,0,5
3,TUR,0,0,0,0,0
3,UGA,0,0,0,0,0
3,UKR,0,0,0,0,0
3,VNM,0,0,0,0,0
3,YEM,0,0,0,0,0
3,ZAF,0,0,0,0,0
3,ZMB,0,0,0,0,0
3,ZWE,1,1,0,0,0
4,AFG,49,32,2,0,15
4,AGO,0,0,0,0,0
4,ALB,3,3,0,0,0
4,BEN,74,62,0,0,12
4,BFA,77,76,0,0,1
4,BGD,334,327,0,0,7
4,CIV,859,784,16,6,53
4,CMR,33,24,7,2,0
4,COG,8,2,1,4,1
4,COM,48,34,14,0,0
4,DZA,12,12,0,0,0
4,EGY,88,69,1,0,18
4,ERI,5388,3522,1105,157,604
4,ETH,538,438,90,8,2
4,GAB,1,1,0,0,0
4,GEO,1,1,0,0,0
4,GHA,471,432,6,1,32
4,GIN,440,411,0,1,28
4,GMB,2099,1911,18,7,163
4,GNB,88,86,0,0,2
4,GNQ,0,0,0,0,0
4,GRC,0,0,0,0,0
4,IND,2,2,0,0,0
4,IRN,10,10,0,0,0
4,IRQ,88,73,8,7,0
4,JOR,7,1,0,3,3
4,KEN,2,0,2,0,0
4,KWT,0,0,0,0,0
4,LBN,9,5,1,3,0
4,LBR,24,20,1,0,3
4,LBY,41,35,2,0,4
4,MAR,400,374,25,0,1
4,MDG,4,1,3,0,0
4,MLI,1515,1414,6,10,85
4,MMR,0,0,0,0,0
4,MRT,49,49,0,0,0
4,MUS,1,1,0,0,0
4,NER,31,27,2,1,1
4,NGA,2789,2280,373,33,103
4,NPL,11,11,0,0,0
4,OOO,489,411,57,1,20
4,PAK,558,541,11,0,6
4,PHL,0,0,0,0,0
4,PSE,471,339,51,59,22
4,RWA,1,1,0,0,0
4,SDN,1014,959,28,6,21
4,SEN,1939,1852,5,8,74
4,SLE,15,15,0,0,0
4,SOM,3717,2439,722,177,379
4,SYR,2091,1437,258,376,20
4,TCD,24,24,0,0,0
4,TGO,40,38,0,0,2
4,TUN,264,256,1,0,7
4,TUR,0,0,0,0,0
4,UGA,0,0,0,0,0
4,UKR,4,4,0,0,0
4,VNM,0,0,0,0,0
4,YEM,5,4,1,0,0
4,ZAF,1,1,0,0,0
4,ZMB,1,1,0,0,0
4,ZWE,1,1,0,0,0
5,AFG,62,38,3,0,21
5,AGO,0,0,0,0,0
5,ALB,3,3,0,0,0
5,BEN,114,99,0,0,15
5,BFA,138,131,1,0,6
5,BGD,769,726,0,0,43
5,CIV,1201,1081,27,7,86
5,CMR,50,38,10,2,0
5,COG,14,8,1,4,1
5,COM,81,61,20,0,0
5,DZA,43,43,0,0,0
5,EGY,238,143,1,0,94
5,ERI,10985,7357,2289,342,997
5,ETH,814,656,138,9,11
5,GAB,1,1,0,0,0
5,GEO,1,1,0,0,0
5,GHA,766,705,12,1,48
5,GIN,597,552,0,1,44
5,GMB,2941,2663,24,7,247
5,GNB,100,98,0,0,2
5,GNQ,0,0,0,0,0
5,GRC,2,2,0,0,0
5,IND,8,8,0,0,0
5,IRN,24,17,2,5,0
5,IRQ,190,152,18,18,2
5,JOR,16,2,0,7,7
5,KEN,5,1,4,0,0
5,KWT,0,0,0,0,0
5,LBN,10,6,1,3,0
5,LBR,35,29,2,0,4
5,LBY,92,78,3,0,11
5,MAR,552,516,32,0,4
5,MDG,4,1,3,0,0
5,MLI,2034,1878,12,11,133
5,MMR,0,0,0,0,0
5,MRT,51,51,0,0,0
5,MUS,1,1,0,0,0
5,NER,43,35,3,1,4
5,NGA,4630,3706,698,37,189
5,NPL,20,20,0,0,0
5,OOO,6232,5940,238,16,38
5,PAK,703,685,11,0,7
5,PHL,0,0,0,0,0
5,PSE,792,471,122,113,86
5,RWA,1,1,0,0,0
5,SDN,2113,1990,58,15,50
5,SEN,2328,2209,9,8,102
5,SLE,18,17,0,0,1
5,SOM,4958,3357,900,192,509
5,SYR,3185,2054,422,596,113
5,TCD,36,36,0,0,0
5,TGO,69,62,0,0,7
5,TUN,368,351,3,1,13
5,TUR,0,0,0,0,0
5,UGA,2,2,0,0,0
5,UKR,7,7,0,0,0
5,VNM,0,0,0,0,0
5,YEM,5,4,1,0,0
5,ZAF,1,1,0,0,0
5,ZMB,1,1,0,0,0
